000000000001,2,ykypa,6238763705282173,,,7540,20030213233730,nakkcccoplnvmtbeezevhp
000000000252,1,rglk,6242278807401426,,,13167,20050105120609,wfvjefdwovnjvpdonlbamm
000000000253,1,dspfckd,6236267701272195,,,4807,20080722044950,zczmbt
000000000254,3,sghnclgak,6242166700239235,djzrvwmeznq,6243064716437393,22757,20210110221930,无
000000000255,4,djzrvwmeznq,6243064716437393,sghnclgak,6242166700239235,22757,20210110221930,无
000000000256,1,cqycmi,6242862707359845,,,28525,20100603181942,无
000000000257,3,dqhxks,6240478808398550,hosjc,6250379805307299,14108,20200618081325,无
000000000258,4,hosjc,6250379805307299,dqhxks,6240478808398550,14108,20200618081325,无
000000000259,3,gwoqj,6262265703394956,gd,6242867709495338,5538,20080607005209,无
000000000260,4,gd,6242867709495338,gwoqj,6262265703394956,5538,20080607005209,无
000000000261,2,ldnkqb,6264062704363265,,,24804,20050905132831,dz
000000000262,1,ksixd,6249465704261895,,,22144,20010615191256,ubve
000000000263,3,xxhga,6238560710412067,wp,6261778809396607,16644,20110612192733,tykxzfwdchkvqyw
000000000264,4,wp,6261778809396607,xxhga,6238560710412067,16644,20110612192733,tykxzfwdchkvqyw
000000000265,3,ade,6240564711235119,dd,6256161701241630,15987,20061116092025,etux
000000000266,4,dd,6256161701241630,ade,6240564711235119,15987,20061116092025,etux
000000000267,3,ushsmmesd,6259063709375584,eenasyzjbn,6241360703334901,10465,20220923170825,无
000000000268,4,eenasyzjbn,6241360703334901,ushsmmesd,6259063709375584,10465,20220923170825,无
000000000269,2,fddg,6259061707382532,,,2969,20150811080444,无
000000000270,2,vbovyu,6248163711314282,,,20808,20050528013959,hgscqhro
000000000271,2,fqs,6245261709499904,,,30960,20041124005559,sunpwqablpiabxpdirbq
000000000272,2,kknlruodqhi,6258865700222148,,,13078,20110713081556,无
000000000273,3,bulavmlrk,6255164702367731,tqrnejtqkk,6253661707209438,24498,20060826160844,无
000000000274,4,tqrnejtqkk,6253661707209438,bulavmlrk,6255164702367731,24498,20060826160844,无
000000000275,3,wfn,6240167707221281,fdnhaxwsvy,6224567707464847,16880,20070327225039,ecotcvwgkreo
000000000276,4,fdnhaxwsvy,6224567707464847,wfn,6240167707221281,16880,20070327225039,ecotcvwgkreo
000000000277,1,zbybfcd,6258266705353978,,,6160,20031125060556,无
000000000278,1,wg,6255363710222595,,,5353,20100521145149,无
000000000279,2,dn,6257261700375007,,,1075,20160309042207,无
000000000280,2,cmyzcrb,6245964709222869,,,16247,20131008092341,无
000000000281,2,ri,6249067703475970,,,30373,20190626162207,无
000000000282,3,dszc,6242865719320833,qk,6265760701406289,4906,20091014143009,无
000000000283,4,qk,6265760701406289,dszc,6242865719320833,4906,20091014143009,无
000000000284,1,fsqdzo,6254764701371305,,,11949,20011209142214,ngqwshjcezxvxzfriffobtcvf
000000000285,3,yve,6247061700426993,dldmatt,6252379802279714,22277,20051004135238,c
000000000286,4,dldmatt,6252379802279714,yve,6247061700426993,22277,20051004135238,c
000000000287,1,qhokw,6240464704357046,,,9137,20210624142647,无
000000000288,1,tgwml,6253462705354463,,,12662,20071019170003,dxpmgvdffbevcpzthcweylabac
000000000289,2,ansgokhlhxo,6242479802242769,,,7761,20130220005913,llrdbdfzjjmbotgrzqjtwvcldmatk
000000000290,2,kdhixsbk,6248561708348660,,,21162,20030418140011,xxunolsctrq
000000000291,1,bxqkk,6253360709320469,,,27888,20180408004159,无
000000000292,1,byrlku,6255966709286703,,,21695,20210708112751,无
000000000293,3,zvcbpxmfo,6238679805361335,dmiwhvi,6239863711234632,17556,20020408184515,fbntwn
000000000294,4,dmiwhvi,6239863711234632,zvcbpxmfo,6238679805361335,17556,20020408184515,fbntwn
000000000295,2,ozniubapo,6256461700434363,,,31022,20081017161108,abukipeogccukyggpmkhdbpdwtfs
000000000296,2,it,6260064706231563,,,16559,20030105083343,gftioelhnfk
000000000297,1,xqx,6243662707264575,,,25777,20090315143514,无
000000000298,2,bipe,6234078805232979,,,14288,20050314103234,无
000000000299,1,xes,6253978802323702,,,28259,20200918074743,无
000000000300,1,cl,6257479816411178,,,21582,20120308211138,jiak
000000000301,1,twuqmkkzy,6252261707404906,,,1657,20151117105643,lfpct
000000000302,1,xofbpzvwpbx,6246066702233579,,,31030,20190909040611,无
000000000303,1,dkppzqbf,6246665719416822,,,13260,20201227120923,aojcjqztbzyoxzfxjocjckdmjfv
000000000304,3,uxcede,6247266707220189,inhtibad,6230763706281795,16164,20090511172839,无
000000000305,4,inhtibad,6230763706281795,uxcede,6247266707220189,16164,20090511172839,无
000000000306,3,yuga,6248363702388557,bgerdkzm,6242565707383305,23285,20030704075438,qfzrejspaplxqrekphavvkjipcz
000000000307,4,bgerdkzm,6242565707383305,yuga,6248363702388557,23285,20030704075438,qfzrejspaplxqrekphavvkjipcz
000000000308,1,objjan,6247660712235049,,,22052,20061117184657,无
000000000309,2,uqjtn,6234663703370767,,,10014,20071226013219,无
000000000310,2,gwjfkwcraxg,6249567711214252,,,9154,20011109154223,fredqrrvapqyucflkvhpk
000000000311,2,vmofeu,6247364708490739,,,8636,20150225144305,esfmhzqsrayjyveiiovsmeedja
000000000312,2,sipnmq,6264361710225649,,,26994,20000224165703,无
000000000313,3,tqcbmtsseu,6251667700475301,qmbbbrjflvd,6253878808301520,19291,20110928022012,无
000000000314,4,qmbbbrjflvd,6253878808301520,tqcbmtsseu,6251667700475301,19291,20110928022012,无
000000000315,2,quglibzq,6258279800433425,,,17273,20190925092510,无
000000000316,3,cv,6248864719412636,vernetokxw,6238262708434878,21308,20101220034134,fabqkdmbvqqsep
000000000317,4,vernetokxw,6238262708434878,cv,6248864719412636,21308,20101220034134,fabqkdmbvqqsep
000000000318,3,pricjlltq,6248065705306264,vmofeu,6247364708490739,21600,20060113224609,无
000000000319,4,vmofeu,6247364708490739,pricjlltq,6248065705306264,21600,20060113224609,无
000000000320,2,ya,6253065706387518,,,16580,20191211220125,无
000000000321,3,shwtytr,6251766706391636,twxu,6233365719232920,528,20190127055621,hky
000000000322,4,twxu,6233365719232920,shwtytr,6251766706391636,528,20190127055621,hky
000000000323,1,ygcw,6249260714328136,,,6600,20141126151734,agntijwxikbajqtq
000000000324,2,iefenvad,6235966704331398,,,25108,20060926143233,lqqadzhyliekzazzkzbohlazbhva
000000000325,2,bbivy,6233863706441938,,,23135,20150920223133,无
000000000326,2,inhtibad,6230763706281795,,,25907,20150227200213,wnokceoxnmy
000000000327,1,bjmyfnc,6256260709434193,,,18466,20201215133927,无
000000000328,2,oryobnzy,6247866704266110,,,24876,20000607154758,dymaogtocwgv
000000000329,3,spnhyo,6250465718213643,okzpglil,6267970809488087,26567,20090807104352,无
000000000330,4,okzpglil,6267970809488087,spnhyo,6250465718213643,26567,20090807104352,无
000000000331,2,rqximoosh,6240266713410861,,,6055,20030325074507,无
000000000332,1,oo,6249366700245570,,,22652,20070927021022,ktjacaqyuxwmaaiijmnlnhqqjenqq
000000000333,2,gizdf,6246170804234068,,,10558,20060124115837,无
000000000334,3,vosoqwqbyq,6277360705456682,rgbxtq,6247861706492540,11659,20110513073630,无
000000000335,4,rgbxtq,6247861706492540,vosoqwqbyq,6277360705456682,11659,20110513073630,无
000000000336,2,ykgkbxwioy,6234179810227464,,,31541,20160524050211,无
000000000337,3,aqecsgdbq,6241779806484052,drtkbcxtls,6225762700281438,24505,20010613234602,jzgdpvuujwis
000000000338,4,drtkbcxtls,6225762700281438,aqecsgdbq,6241779806484052,24505,20010613234602,jzgdpvuujwis
000000000339,1,hezaohrwj,6260362709227017,,,804,20011223051522,jjjlengoncfgbrggt
000000000340,1,valcirbkkbz,6232367706459460,,,8205,20121022230737,无
000000000341,2,unxmyttzdtd,6244867715211913,,,3428,20171213060913,yfbdsdltiuvdmbm
000000000342,3,pricjlltq,6248065705306264,xyc,6237164701492190,8607,20140302224913,eowqwvkcwrfu
000000000343,4,xyc,6237164701492190,pricjlltq,6248065705306264,8607,20140302224913,eowqwvkcwrfu
000000000344,3,ikwdqzxpeq,6254266706462078,mrlomjnrhv,6245962708286176,17013,20030324174424,mpnjkudyozsztppebypshln
000000000345,4,mrlomjnrhv,6245962708286176,ikwdqzxpeq,6254266706462078,17013,20030324174424,mpnjkudyozsztppebypshln
000000000346,1,kqfvd,6242979809471362,,,3201,20070613233927,hopwomrltvyohnug
000000000347,2,ol,6245760702367460,,,340,20151212075108,无
000000000348,2,qtf,6260767706249186,,,16263,20030101210818,无
000000000349,2,htmyviyfqc,6241765708267995,,,9093,20010210150550,lfpxwzphowwqmhvp
000000000350,3,quu,6247862709333216,pzzir,6246863705430838,12402,20170120113115,ixvn
000000000351,4,pzzir,6246863705430838,quu,6247862709333216,12402,20170120113115,ixvn
000000000352,3,ipztfoee,6248078801304553,ufclu,6235578813428067,2434,20161106200005,st
000000000353,4,ufclu,6235578813428067,ipztfoee,6248078801304553,2434,20161106200005,st
000000000354,1,gbmiuquku,6241779808326228,,,22279,20010104001832,ug
000000000355,3,uiepunhn,6245679805324719,bl,6242166709276754,30665,20120606191846,无
000000000356,4,bl,6242166709276754,uiepunhn,6245679805324719,30665,20120606191846,无
000000000357,3,sqfirkaikvs,6236766701481660,cqycmi,6242862707359845,19616,20000414091819,tuzupheoffmkffgdrwokomxwjpydig
000000000358,4,cqycmi,6242862707359845,sqfirkaikvs,6236766701481660,19616,20000414091819,tuzupheoffmkffgdrwokomxwjpydig
000000000359,2,ifx,6231167714416623,,,13511,20190209161631,tsxmwylzfsmgvneqgubvlvgzc
000000000360,1,esgrvvumlkr,6242070807200982,,,31828,20051107035032,无
000000000361,1,cqpwvgk,6230762701294648,,,17452,20021120164801,gihmhajowpnltwfdlqvvn
000000000362,1,jzomqft,6241462716237979,,,4291,20220617132354,mzqlethsrhkqtnxsoatajycnky
000000000363,3,ubpwftt,6255964700273590,ku,6253966700465568,17530,20060222234752,bwabflbfskcwjko
000000000364,4,ku,6253966700465568,ubpwftt,6255964700273590,17530,20060222234752,bwabflbfskcwjko
000000000365,1,lcctfh,6257878814336747,,,27183,20070320205730,无
000000000366,2,eilmsdhh,6255265708450360,,,17804,20181110122836,无
000000000367,1,hokgepnhnmw,6254964710412182,,,7399,20171008014135,无
000000000368,3,faygpwiqd,6258360706233999,uu,6244363719231149,4758,20080809003112,h
000000000369,4,uu,6244363719231149,faygpwiqd,6258360706233999,4758,20080809003112,h
000000000370,2,egx,6243560704438058,,,20683,20110607033822,akmcaz
000000000371,3,rogzvpqu,6255564709370274,jhfwzy,6250460706223553,2547,20130821231612,无
000000000372,4,jhfwzy,6250460706223553,rogzvpqu,6255564709370274,2547,20130821231612,无
000000000373,2,qsgfeiwup,6239066704489398,,,11353,20080420104223,无
000000000374,3,ajh,6252161709440695,hu,6250067700244225,22159,20090415011807,sladauidjrxpubkhhovqhjjrwmy
000000000375,4,hu,6250067700244225,ajh,6252161709440695,22159,20090415011807,sladauidjrxpubkhhovqhjjrwmy
000000000376,1,ityiwvmhplv,6241466701388617,,,1213,20081108102420,aelvclhbopolmfxmsjaakotzjv
000000000377,2,dmiyaxnlpms,6243462705361890,,,902,20131020064726,ixkzvzqnfsvbedxhfqgmg
000000000378,2,imwgauyx,6254378812228136,,,6614,20211218111048,s
000000000379,1,eked,6245078818217909,,,14418,20060628162646,eow
000000000380,3,aecjygznm,6248266719329194,sehau,6235760712218133,8513,20221112095901,无
000000000381,4,sehau,6235760712218133,aecjygznm,6248266719329194,8513,20221112095901,无
000000000382,2,cxmw,6240664702245245,,,9734,20000521160530,无
000000000383,3,nnzkf,6248965717331713,vosoqwqbyq,6277360705456682,20431,20200403194259,无
000000000384,4,vosoqwqbyq,6277360705456682,nnzkf,6248965717331713,20431,20200403194259,无
000000000385,1,ykypa,6238763705282173,,,29305,20200212144946,ryvaisegxkcm
000000000386,2,zsapbzzfcd,6246761704204248,,,545,20070524030159,lyichffmxhvuvrak
000000000387,2,lrh,6240660717325315,,,15736,20221106130013,hazdanl
000000000388,2,qzcanv,6248461701369818,,,23245,20210528162030,iwlgibntondeyfyclghnobvfz
000000000389,1,kmdqwvgcc,6241161700449077,,,17749,20050418230803,r
000000000390,3,wxoliutlv,6241666709323623,sna,6243260702379000,30784,20170622144001,无
000000000391,4,sna,6243260702379000,wxoliutlv,6241666709323623,30784,20170622144001,无
000000000392,1,iawsiyazjq,6262061702367550,,,10138,20191024163224,nvptlhqxv
000000000393,3,bffe,6249461704309418,iaropb,6252566710330644,25927,20100522110621,无
000000000394,4,iaropb,6252566710330644,bffe,6249461704309418,25927,20100522110621,无
000000000395,2,faygpwiqd,6258360706233999,,,23625,20070508193845,tpqmpcbzlkqwpcdpj
000000000396,1,irwmcsoznif,6241862710322142,,,3376,20090627064758,无
000000000397,3,jtpnqpomnn,6233179805259439,dy,6249163708484594,32512,20040320122145,无
000000000398,4,dy,6249163708484594,jtpnqpomnn,6233179805259439,32512,20040320122145,无
000000000399,2,pricjlltq,6248065705306264,,,1727,20111214023157,grtbgursmkpzliranbawgskdqbty
000000000400,3,jvpfcbqse,6234665700271735,jlknzdm,6247278807234828,16629,20171227174153,pabbes
000000000401,4,jlknzdm,6247278807234828,jvpfcbqse,6234665700271735,16629,20171227174153,pabbes
000000000402,3,klexztk,6235567713414978,kzyo,6247578808254101,26349,20140715224819,yquacpvzhlvdvkbdlmq
000000000403,4,kzyo,6247578808254101,klexztk,6235567713414978,26349,20140715224819,yquacpvzhlvdvkbdlmq
000000000404,2,rmblgbgu,6255661719226297,,,16942,20060804050133,无
000000000405,2,kja,6253179805291901,,,31864,20030727202021,i
000000000406,3,yve,6247061700426993,jdsovjbgadi,6244367706436678,8655,20160112090602,pylf
000000000407,4,jdsovjbgadi,6244367706436678,yve,6247061700426993,8655,20160112090602,pylf
000000000408,1,wiaujqvh,6249166719423989,,,2167,20130902161647,无
000000000409,1,ntnybqckr,6259561704352772,,,21041,20220810102455,无
000000000410,2,nkmqy,6238278801300520,,,28443,20200119071027,无
000000000411,2,wspht,6257760708233898,,,12391,20020922025847,无
000000000412,3,okzpglil,6267970809488087,kj,6243578805367675,9506,20090814014310,oquvyiadhozutvjbakqtjl
000000000413,4,kj,6243578805367675,okzpglil,6267970809488087,9506,20090814014310,oquvyiadhozutvjbakqtjl
000000000414,3,dmqczdqnvx,6235970806432136,oxyptfmnd,6250466709362594,18322,20140906201611,hqtxxcfhzddfwtugbkq
000000000415,4,oxyptfmnd,6250466709362594,dmqczdqnvx,6235970806432136,18322,20140906201611,hqtxxcfhzddfwtugbkq
000000000416,2,sjcye,6238766709272656,,,10331,20141001154614,无
000000000417,1,wg,6255363710222595,,,26464,20070507203636,p
000000000418,3,ushsmmesd,6259063709375584,kiyqfqlh,6266564705382370,27385,20180922232501,无
000000000419,4,kiyqfqlh,6266564705382370,ushsmmesd,6259063709375584,27385,20180922232501,无
000000000420,2,ixibgokkmyh,6238178807321283,,,30856,20171212224922,无
000000000421,1,rogzvpqu,6255564709370274,,,30960,20210204124923,无
000000000422,3,xes,6253978802323702,iegbbpz,6238462704288640,3895,20170122171353,cis
000000000423,4,iegbbpz,6238462704288640,xes,6253978802323702,3895,20170122171353,cis
000000000424,1,biksqkgegg,6252661703351919,,,15673,20051005024052,无
000000000425,1,vdb,6244078804237372,,,23818,20200127133004,uobd
000000000426,1,ipztfoee,6248078801304553,,,17195,20090913074537,无
000000000427,2,vaxzzgduhqg,6235263711326036,,,4789,20110918180945,vexlfjmnjufpdazgkbtordtxelplk
000000000428,1,umu,6251460704201910,,,9394,20111127000127,无
000000000429,3,kmdqwvgcc,6241161700449077,lztr,6244879809495083,7352,20220511181312,szebnjfgrycertae
000000000430,4,lztr,6244879809495083,kmdqwvgcc,6241161700449077,7352,20220511181312,szebnjfgrycertae
000000000431,1,fzwoybldj,6250478817314568,,,24203,20091011194736,blqdittcku
000000000432,3,ixpv,6258361705436754,sycaqf,6229264716318528,9920,20200127131550,无
000000000433,4,sycaqf,6229264716318528,ixpv,6258361705436754,9920,20200127131550,无
000000000434,2,tz,6253379809240115,,,31795,20021025072551,无
000000000435,2,lrpoqpsqzph,6258460702300197,,,1827,20170411203924,无
000000000436,1,drryegzcw,6243079803397276,,,24129,20090723203443,kwjnjgtejcdcwmgghfwbnnb
000000000437,3,aspibvs,6234879806236114,lfie,6229966706285104,29842,20020812232545,无
000000000438,4,lfie,6229966706285104,aspibvs,6234879806236114,29842,20020812232545,无
000000000439,3,imizwlivkf,6235262705290776,lcrhfq,6243164708478120,28065,20060508034630,无
000000000440,4,lcrhfq,6243164708478120,imizwlivkf,6235262705290776,28065,20060508034630,无
000000000441,2,vtu,6254667703334857,,,4261,20020901211503,无
000000000442,1,plhmwomt,6244464708250649,,,28841,20180525023804,ucuphgwnajeykiyi
000000000443,1,sseifls,6237462707281458,,,30574,20070423090518,无
000000000444,1,yrgls,6254065704248418,,,5777,20050227230257,无
000000000445,2,jgak,6254565708343822,,,24686,20200416202151,awsaamhvxipqnnam
000000000446,2,ztfikhizzb,6249865706245855,,,8194,20100304115313,bbuumgkqgvqbmv
000000000447,1,wotpjjned,6242279810434465,,,19391,20210714173219,wfvkovgbthndsaeikuirbhwpib
000000000448,1,cqpwvgk,6230762701294648,,,31152,20210514091239,无
000000000449,2,dzeqtmydygl,6262463709229639,,,23179,20060621074150,leydaihtxcebmr
000000000450,1,zfhobpiu,6243260710432211,,,4730,20000926041501,无
000000000451,2,qk,6265760701406289,,,13743,20151102215448,xfbtwtwtpjjvaiycphtjtmhbin
000000000452,3,dajzaeha,6265461708359825,xf,6248064711216308,29975,20170203141014,ezqupg
000000000453,4,xf,6248064711216308,dajzaeha,6265461708359825,29975,20170203141014,ezqupg
000000000454,3,skgawprg,6220364718330362,xes,6253978802323702,25476,20060827160533,无
000000000455,4,xes,6253978802323702,skgawprg,6220364718330362,25476,20060827160533,无
000000000456,2,vtlfqqyrann,6254764700348651,,,12515,20050812044116,qmraxukhpgnezghjrgrdn
000000000457,1,fqaxjxsu,6235765716236416,,,17425,20010625104237,dopwihrjypurtmobjpdax
000000000458,3,vj,6235164700423678,igcvrnrubf,6238667718426375,19216,20030615070428,无
000000000459,4,igcvrnrubf,6238667718426375,vj,6235164700423678,19216,20030615070428,无
000000000460,2,nbdmqealybp,6262762718322333,,,5932,20050715120830,无
000000000461,1,cgqfzmluk,6251361707469711,,,32425,20090723102127,无
000000000462,1,pj,6246866715314958,,,935,20220420234433,无
000000000463,1,skgawprg,6220364718330362,,,12374,20130906145205,无
000000000464,2,zgjnjssfoq,6239367706451524,,,25100,20020706101418,无
000000000465,3,zjkpwcrta,6266365701459287,caeeqwcpqyy,6233360714314601,10337,20090108202316,无
000000000466,4,caeeqwcpqyy,6233360714314601,zjkpwcrta,6266365701459287,10337,20090108202316,无
000000000467,2,gd,6242867709495338,,,30136,20060909133804,likhgoukqteaykpqutsqg
000000000468,2,fbtkhsd,6248867715335326,,,26704,20040610044007,无
000000000469,2,hyfmro,6246465703354567,,,4897,20211223013645,无
000000000470,3,truy,6238179815427970,xmfjzutukmm,6251378801400031,15607,20090615140712,ho
000000000471,4,xmfjzutukmm,6251378801400031,truy,6238179815427970,15607,20090615140712,ho
000000000472,1,ldnkqb,6264062704363265,,,7966,20161220103049,qcydbzfvexyhgfuwxhonttflzfmj
000000000473,1,ywpr,6232967706269844,,,21064,20010208121835,ufqxvwvcyevceruqofkqtwewibn
000000000474,3,imwgauyx,6254378812228136,lxocdeyco,6255964719416642,15930,20180414011912,spvflusfgjzwjolcdfcyv
000000000475,4,lxocdeyco,6255964719416642,imwgauyx,6254378812228136,15930,20180414011912,spvflusfgjzwjolcdfcyv
000000000476,2,phyrm,6246465706221206,,,18007,20171217095421,无
000000000477,2,nyzqhkuos,6245662715411863,,,11613,20120901030935,skwisvacowhkwwhkkbrmt
000000000478,3,kgbhejbcm,6241866708271507,kmmgd,6250062701260238,12256,20101018131907,无
000000000479,4,kmmgd,6250062701260238,kgbhejbcm,6241866708271507,12256,20101018131907,无
000000000480,1,gfngyxdbt,6229366713415158,,,22369,20110423173035,hqylwkknypyp
000000000481,1,dzqq,6255760700492652,,,28702,20001228184717,cdzfhwtgtgnaby
000000000482,2,coubv,6237267707226394,,,28124,20071018151207,sjdxikugxqmlevbybienazrkbhzbx
000000000483,3,fvstjqaam,6242379806298433,ovnfowywx,6254779805442887,14287,20110405163435,无
000000000484,4,ovnfowywx,6254779805442887,fvstjqaam,6242379806298433,14287,20110405163435,无
000000000485,2,gpeceg,6252267707209932,,,29313,20091018072302,无
000000000486,2,pofwiye,6238067712311967,,,13368,20040311043451,无
000000000487,2,imizwlivkf,6235262705290776,,,28745,20130420232354,无
000000000488,2,aiaufexbuw,6242965709296508,,,17121,20060609203428,xhvgcebfqd
000000000489,3,ffwuburb,6248978803359414,swd,6235466714422316,20172,20150223034952,无
000000000490,4,swd,6235466714422316,ffwuburb,6248978803359414,20172,20150223034952,无
000000000491,1,vrkrwvpxc,6230161718319600,,,14206,20170103172846,无
000000000492,2,stiekdtsou,6256064705370985,,,21998,20010823075757,无
000000000493,3,nbmwldn,6236260707424998,kc,6250665705427476,10042,20020922143253,orxkiamytufqwpbvt
000000000494,4,kc,6250665705427476,nbmwldn,6236260707424998,10042,20020922143253,orxkiamytufqwpbvt
000000000495,2,hlmx,6248567702325379,,,17593,20080912174324,无
000000000496,3,qhsvrksiupc,6235167711337786,sycaqf,6229264716318528,6057,20021219060924,mzcdutp
000000000497,4,sycaqf,6229264716318528,qhsvrksiupc,6235167711337786,6057,20021219060924,mzcdutp
000000000498,3,hwsfipoov,6246167714427515,hzsxkaichiz,6231278814432428,17296,20170806012259,itbiknfpx
000000000499,4,hzsxkaichiz,6231278814432428,hwsfipoov,6246167714427515,17296,20170806012259,itbiknfpx
000000000500,3,qsqpys,6250466702379524,gwoqj,6262265703394956,461,20200501152659,无
000000000501,4,gwoqj,6262265703394956,qsqpys,6250466702379524,461,20200501152659,无
000000000502,1,rhdz,6248264701488634,,,9056,20091107163540,hdjhlkjvwwijog
